Version 4
SHEET 1 2752 2052
WIRE 2272 432 2208 432
WIRE 2432 432 2352 432
WIRE 2736 432 2528 432
WIRE 2208 592 2208 432
WIRE 2256 592 2208 592
WIRE 2368 592 2320 592
WIRE 2480 592 2480 496
WIRE 2480 592 2432 592
WIRE 2528 592 2480 592
WIRE 2640 592 2608 592
WIRE 320 640 192 640
WIRE 480 640 320 640
WIRE 720 640 480 640
WIRE 1264 640 720 640
WIRE 1776 640 1264 640
WIRE 1920 640 1776 640
WIRE 2208 640 2208 592
WIRE 2208 640 1920 640
WIRE 1264 656 1264 640
WIRE 720 704 720 640
WIRE 720 704 576 704
WIRE 832 704 720 704
WIRE 2208 704 2208 640
WIRE 2736 704 2736 432
WIRE 576 720 576 704
WIRE 832 720 832 704
WIRE 320 752 320 720
WIRE 1168 768 1072 768
WIRE 1264 768 1264 736
WIRE 1264 768 1168 768
WIRE 1344 768 1264 768
WIRE 1440 768 1344 768
WIRE 1536 768 1520 768
WIRE 1664 768 1536 768
WIRE 2512 768 2416 768
WIRE 2608 768 2512 768
WIRE 2736 768 2736 704
WIRE 2736 768 2608 768
WIRE 1072 784 1072 768
WIRE 1920 784 1920 640
WIRE 2416 784 2416 768
WIRE 480 816 480 640
WIRE 832 832 832 800
WIRE 1008 832 832 832
WIRE 1536 832 1536 768
WIRE 2208 832 2208 784
WIRE 2352 832 2208 832
WIRE 832 848 832 832
WIRE 1168 880 1168 768
WIRE 2512 880 2512 768
WIRE 576 896 576 800
WIRE 768 896 576 896
WIRE 1536 912 1536 896
WIRE -32 928 -64 928
WIRE 96 928 48 928
WIRE 576 928 576 896
WIRE 1072 928 1072 880
WIRE 1104 928 1072 928
WIRE 1920 928 1920 864
WIRE 2416 928 2416 880
WIRE 2448 928 2416 928
WIRE 96 976 96 928
WIRE 240 976 96 976
WIRE 384 976 320 976
WIRE 480 976 480 896
WIRE 480 976 384 976
WIRE 512 976 480 976
WIRE 1664 976 1664 768
WIRE 1856 976 1664 976
WIRE -64 992 -64 928
WIRE 96 1008 96 976
WIRE 384 1008 384 976
WIRE 1168 1008 1168 976
WIRE 1264 1008 1168 1008
WIRE 1264 1024 1264 1008
WIRE 2608 1024 2608 768
WIRE 576 1040 576 1024
WIRE 688 1040 688 1008
WIRE 688 1040 576 1040
WIRE 832 1040 832 944
WIRE 832 1040 688 1040
WIRE 1920 1040 1920 1024
WIRE 1968 1040 1920 1040
WIRE 2032 1040 1968 1040
WIRE 2208 1040 2208 832
WIRE 2208 1040 2096 1040
WIRE 688 1056 688 1040
WIRE 832 1056 832 1040
WIRE 1968 1072 1968 1040
WIRE 2208 1072 2208 1040
WIRE 96 1104 96 1088
WIRE 384 1104 384 1072
WIRE 1168 1104 1168 1088
WIRE 1264 1104 1264 1088
WIRE 1264 1104 1168 1104
WIRE 2512 1104 2512 976
WIRE 2608 1104 2608 1088
WIRE 2608 1104 2512 1104
WIRE -64 1120 -64 1072
WIRE 480 1136 480 1120
WIRE 832 1136 832 1120
WIRE 1168 1136 1168 1104
WIRE 2512 1136 2512 1104
WIRE 1968 1184 1968 1152
WIRE 2208 1184 2208 1152
WIRE -64 1216 -64 1200
WIRE 2256 1328 2192 1328
WIRE 2416 1328 2336 1328
WIRE 2720 1328 2512 1328
WIRE 2192 1488 2192 1328
WIRE 2240 1488 2192 1488
WIRE 2352 1488 2304 1488
WIRE 2464 1488 2464 1392
WIRE 2464 1488 2416 1488
WIRE 2512 1488 2464 1488
WIRE 2624 1488 2592 1488
WIRE 1776 1536 1776 640
WIRE 2192 1536 2192 1488
WIRE 2192 1536 1776 1536
WIRE 2192 1600 2192 1536
WIRE 2720 1600 2720 1328
WIRE 2496 1664 2400 1664
WIRE 2592 1664 2496 1664
WIRE 2720 1664 2720 1600
WIRE 2720 1664 2592 1664
WIRE 2400 1680 2400 1664
WIRE 2192 1728 2192 1680
WIRE 2336 1728 2192 1728
WIRE 2496 1776 2496 1664
WIRE 1344 1824 1344 768
WIRE 1424 1824 1344 1824
WIRE 2192 1824 2192 1728
WIRE 2192 1824 1488 1824
WIRE 2400 1824 2400 1776
WIRE 2432 1824 2400 1824
WIRE 2192 1920 2192 1824
WIRE 2592 1920 2592 1664
WIRE 2496 2000 2496 1872
WIRE 2592 2000 2592 1984
WIRE 2592 2000 2496 2000
